2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@3e00cec3]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@d47cf69]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@3e00cec3]
2024.07.16 17:23:14 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
7月 16, 2024 5:23:14 下午 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
信息: Unsupported notification method: $/setTrace
2024.07.16 17:23:14 INFO  Attempting to connect to the build server...[0m
2024.07.16 17:23:14 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/.metals/bsp.trace.json or /Users/fudijie/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.07.16 17:23:14 INFO  time: Connected to build server in 0.37s[0m
2024.07.16 17:23:14 INFO  Connected to Build server: Bloop v1.6.0[0m
2024.07.16 17:23:14 INFO  running doctor check[0m
2024.07.16 17:23:14 INFO  java targets: [0m
2024.07.16 17:23:14 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.07.16 17:23:16 INFO  time: indexed workspace in 1.2s[0m
2024.07.16 17:23:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:47 INFO  time: code lens generation in 1.22s[0m
2024.07.16 17:23:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/mux_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
